"date", "price"
"2013-06-21 22:14:17.724", "108.42711"
"2013-06-21 22:14:48.762", "109.433"
"2013-06-21 22:17:25.468", "108.95776"
"2013-06-21 22:17:56.580", "108.45318"
"2013-06-21 22:18:12.170", "109.43199"
"2013-06-21 22:18:43.333", "108.5001"
"2013-06-21 22:18:58.867", "109.499"
"2013-06-21 22:21:20.049", "109.43999"
"2013-06-21 22:21:35.556", "109.49999"
"2013-06-21 22:22:22.245", "109.5"
"2013-06-21 22:22:37.868", "108.57"
"2013-06-21 22:24:43.132", "109.41783"
"2013-06-21 22:25:30.018", "109.35885"
"2013-06-21 22:26:01.880", "108.6099"
"2013-06-21 22:26:33.048", "108.64249"
"2013-06-21 22:27:50.991", "109.485"
"2013-06-21 22:28:06.498", "109.48999"
"2013-06-21 22:28:38.396", "108.56609"
"2013-06-21 22:28:53.932", "108.59868"
"2013-06-21 22:29:40.636", "108.59869"
"2013-06-21 22:30:12.672", "109.42188"
"2013-06-21 22:30:28.491", "109.41686"
"2013-06-21 22:31:16.250", "108.566"
"2013-06-21 22:31:31.878", "109.41186"
"2013-06-21 22:33:22.268", "109.41183"
"2013-06-21 22:33:53.438", "109.24303"
"2013-06-21 22:34:08.967", "109.24302"
"2013-06-21 22:36:29.636", "109.3999"
"2013-06-21 22:36:45.143", "108.99674"
"2013-06-21 22:37:31.927", "109.39987"
"2013-06-21 22:37:47.553", "108.59957"
"2013-06-21 22:38:50.326", "109.41183"
"2013-06-21 22:39:06.024", "109.88293"
"2013-06-21 22:39:21.713", "109.88292"
"2013-06-21 22:41:57.994", "109.88793"
"2013-06-21 22:42:45.300", "109.8789"
"2013-06-21 22:44:04.520", "109.8879"
"2013-06-21 22:44:51.205", "109.8689"
"2013-06-21 22:45:06.857", "109.56846"
"2013-06-21 22:45:22.564", "109.56847"
"2013-06-21 22:48:46.416", "109.5"
"2013-06-21 22:49:01.936", "109.44312"
"2013-06-21 22:50:52.124", "109.44"
"2013-06-21 22:51:23.257", "109.56847"
"2013-06-21 22:51:38.898", "109.88289"
"2013-06-21 22:52:25.704", "109.56847"
"2013-06-21 22:53:12.435", "109.88791"
"2013-06-21 22:54:30.230", "109.56848"
"2013-06-21 22:57:37.801", "109.56847"
"2013-06-21 22:58:56.882", "109.75"
"2013-06-21 22:59:43.400", "109.87567"
"2013-06-21 23:01:16.790", "109.56847"
"2013-06-21 23:01:32.457", "109.87566"
"2013-06-21 23:02:50.840", "109.56848"
"2013-06-21 23:07:00.399", "109.55847"
"2013-06-21 23:13:47.729", "109.54"
"2013-06-21 23:14:34.298", "109.5"
"2013-06-21 23:15:39.445", "109.52"
"2013-06-21 23:16:42.178", "109.5"
"2013-06-21 23:17:29.345", "109.87987"
"2013-06-21 23:18:15.963", "109.5"
"2013-06-21 23:20:37.248", "109.001"
"2013-06-21 23:21:23.982", "109.88"
"2013-06-21 23:21:39.658", "109.5"
"2013-06-21 23:22:59.143", "109.8879"
"2013-06-21 23:23:30.180", "109.88791"
"2013-06-21 23:24:33.170", "109.32419"
"2013-06-21 23:25:04.366", "109.88791"
"2013-06-21 23:25:19.878", "109.88691"
"2013-06-21 23:25:51.203", "109.499"
"2013-06-21 23:28:27.954", "109.44053"
"2013-06-21 23:30:01.372", "109.88589"
"2013-06-21 23:31:19.126", "109.88791"
"2013-06-21 23:31:34.785", "109.88793"
"2013-06-21 23:32:06.001", "109.88588"
"2013-06-21 23:35:59.087", "109.88792"
"2013-06-21 23:37:02.594", "109.03704"
"2013-06-21 23:37:33.836", "109.88793"
"2013-06-21 23:39:07.687", "109.61807"
"2013-06-21 23:39:39.391", "108.97868"
"2013-06-21 23:40:10.744", "109.88292"
"2013-06-21 23:40:26.250", "109.84996"
"2013-06-21 23:40:41.755", "109.88292"
"2013-06-21 23:41:29.212", "109.88692"
"2013-06-21 23:42:00.986", "109.88092"
"2013-06-21 23:42:16.501", "109.88692"
"2013-06-21 23:42:32.004", "109.88693"
"2013-06-21 23:43:51.764", "108.7"
"2013-06-21 23:44:07.421", "108.88999"
"2013-06-21 23:44:54.137", "109.85798"
"2013-06-21 23:45:40.669", "108.99409"
"2013-06-21 23:46:27.343", "109.84097"
"2013-06-21 23:47:29.828", "109.0"
"2013-06-21 23:47:45.347", "109.77508"
"2013-06-21 23:48:00.922", "109.82896"
"2013-06-21 23:48:16.565", "109.845"
"2013-06-21 23:50:07.128", "109.85"
"2013-06-21 23:50:22.671", "109.50001"
"2013-06-21 23:51:24.853", "109.86499"
"2013-06-21 23:52:59.660", "109.86999"
"2013-06-21 23:53:30.971", "109.78754"
"2013-06-21 23:55:05.827", "109.5"
"2013-06-21 23:55:21.360", "109.86999"
"2013-06-21 23:56:39.765", "109.86899"
"2013-06-21 23:58:44.533", "109.86"
"2013-06-21 23:59:15.551", "109.63046"
"2013-06-21 23:59:47.389", "109.63044"
"2013-06-22 00:00:03.845", "109.5"
"2013-06-22 00:00:34.935", "108.9"
"2013-06-22 00:00:50.550", "108.90001"
"2013-06-22 00:01:06.076", "109.5"
"2013-06-22 00:01:37.088", "108.90002"
"2013-06-22 00:01:52.589", "108.90003"
"2013-06-22 00:02:08.143", "109.49997"
"2013-06-22 00:02:23.661", "109.48"
"2013-06-22 00:02:39.994", "109.009"
"2013-06-22 00:03:11.043", "109.5"
"2013-06-22 00:04:28.688", "109.49999"
"2013-06-22 00:05:15.454", "109.08142"
"2013-06-22 00:05:30.995", "109.5"
"2013-06-22 00:06:48.795", "109.49"
"2013-06-22 00:07:04.442", "109.5"
"2013-06-22 00:09:25.456", "108.62001"
"2013-06-22 00:11:16.275", "109.86999"
"2013-06-22 00:11:31.844", "109.86899"
"2013-06-22 00:12:19.520", "109.55476"
"2013-06-22 00:12:50.599", "109.86999"
"2013-06-22 00:14:40.934", "109.55476"
"2013-06-22 00:19:21.763", "109.86"
"2013-06-22 00:23:01.397", "109.84999"
"2013-06-22 00:23:17.053", "109.86"
"2013-06-22 00:29:05.789", "109.87"
"2013-06-22 00:30:08.072", "109.8"
"2013-06-22 00:31:26.178", "109.08423"
"2013-06-22 00:33:15.701", "109.11696"
"2013-06-22 00:35:36.538", "109.79"
"2013-06-22 00:36:54.949", "109.86"
"2013-06-22 00:37:10.603", "109.85999"
"2013-06-22 00:38:13.425", "109.86"
"2013-06-22 00:40:02.735", "109.8"
"2013-06-22 00:40:34.045", "109.79999"
"2013-06-22 00:43:41.405", "109.54943"
"2013-06-22 00:46:32.850", "109.8"
"2013-06-22 00:49:24.087", "109.52943"
"2013-06-22 00:50:10.675", "109.11697"
"2013-06-22 00:50:26.181", "109.78999"
"2013-06-22 00:51:12.809", "109.8"
"2013-06-22 00:53:33.110", "109.58214"
"2013-06-22 00:54:20.410", "109.56214"
"2013-06-22 00:54:35.921", "109.51244"
"2013-06-22 00:58:02.099", "109.50244"
"2013-06-22 00:59:19.858", "109.0"
"2013-06-22 00:59:35.576", "109.50243"
"2013-06-22 01:01:24.990", "109.52"
"2013-06-22 01:01:40.778", "109.03403"
"2013-06-22 01:01:56.288", "109.0398"
"2013-06-22 01:02:11.834", "109.79999"
"2013-06-22 01:02:27.377", "109.76705"
"2013-06-22 01:02:43.024", "109.78997"
"2013-06-22 01:03:15.212", "109.795"
"2013-06-22 01:03:30.776", "109.78997"
"2013-06-22 01:04:33.618", "109.8"
"2013-06-22 01:05:35.939", "109.78997"
"2013-06-22 01:06:22.714", "109.78923"
"2013-06-22 01:06:53.998", "109.49614"
"2013-06-22 01:07:09.685", "109.01009"
"2013-06-22 01:07:25.190", "109.0101"
"2013-06-22 01:07:56.216", "109.0199"
"2013-06-22 01:08:28.128", "109.0299"
"2013-06-22 01:08:43.650", "109.011"
"2013-06-22 01:09:46.107", "109.0299"
"2013-06-22 01:10:17.156", "109.0899"
"2013-06-22 01:10:48.301", "109.08991"
"2013-06-22 01:11:03.842", "109.0899"
"2013-06-22 01:11:50.480", "109.02"
"2013-06-22 01:12:06.060", "109.07"
"2013-06-22 01:12:52.634", "109.415"
"2013-06-22 01:13:24.459", "109.0799"
"2013-06-22 01:13:39.978", "109.07"
"2013-06-22 01:14:57.649", "109.02002"
"2013-06-22 01:15:59.763", "109.41502"
"2013-06-22 01:17:33.106", "109.41501"
"2013-06-22 01:18:04.428", "109.02999"
"2013-06-22 01:18:19.960", "109.1099"
"2013-06-22 01:19:22.256", "109.10991"
"2013-06-22 01:20:24.340", "109.0899"
"2013-06-22 01:21:27.148", "109.4"
"2013-06-22 01:26:08.185", "109.01001"
"2013-06-22 01:26:55.112", "109.78922"
"2013-06-22 01:27:57.874", "109.75628"
"2013-06-22 01:29:46.707", "109.01502"
"2013-06-22 01:30:02.217", "109.01503"
"2013-06-22 01:30:49.084", "109.76"
"2013-06-22 01:31:20.371", "109.78"
"2013-06-22 01:33:55.889", "109.78997"
"2013-06-22 01:35:30.986", "109.8"
"2013-06-22 01:36:02.608", "109.76768"
"2013-06-22 01:37:04.929", "109.94"
"2013-06-22 01:37:20.471", "109.9565"
"2013-06-22 01:42:01.073", "109.95653"
"2013-06-22 01:42:32.121", "109.94021"
"2013-06-22 01:42:47.660", "109.8"
"2013-06-22 01:43:18.686", "109.76"
"2013-06-22 01:43:34.341", "109.75"
"2013-06-22 01:44:52.818", "109.75999"
"2013-06-22 01:46:57.516", "109.75"
"2013-06-22 01:47:44.099", "109.74999"
"2013-06-22 01:47:59.735", "109.75999"
"2013-06-22 01:48:15.241", "109.95"
"2013-06-22 01:48:46.289", "109.7"
"2013-06-22 01:49:17.569", "109.65"
"2013-06-22 01:49:33.117", "109.7"
"2013-06-22 01:57:21.791", "109.69999"
"2013-06-22 02:00:13.056", "109.68999"
"2013-06-22 02:05:25.050", "109.67999"
"2013-06-22 02:06:12.494", "109.65"
"2013-06-22 02:06:28.057", "109.64999"
"2013-06-22 02:07:30.292", "109.68997"
"2013-06-22 02:08:17.488", "109.56495"
"2013-06-22 02:08:33.603", "109.56352"
"2013-06-22 02:08:49.142", "109.64"
"2013-06-22 02:09:20.177", "109.55"
"2013-06-22 02:09:35.686", "109.5"
"2013-06-22 02:10:06.729", "109.0"
"2013-06-22 02:14:16.953", "108.98936"
"2013-06-22 02:14:33.106", "108.73"
"2013-06-22 02:15:19.851", "108.98935"
"2013-06-22 02:17:24.135", "108.73"
"2013-06-22 02:17:39.653", "108.98935"
"2013-06-22 02:18:42.219", "108.97999"
"2013-06-22 02:20:47.842", "108.73"
"2013-06-22 02:24:26.220", "108.97999"
"2013-06-22 02:24:57.266", "108.9419"
"2013-06-22 02:25:28.336", "108.94187"
"2013-06-22 02:31:57.095", "109.0"
"2013-06-22 02:33:15.479", "108.97"
"2013-06-22 02:36:22.578", "109.0"
"2013-06-22 02:36:38.082", "108.97"
"2013-06-22 02:37:09.273", "109.0"
"2013-06-22 02:39:13.747", "108.97"
"2013-06-22 02:40:31.428", "109.0"
"2013-06-22 02:41:33.658", "108.97"
"2013-06-22 02:42:04.710", "108.96998"
"2013-06-22 02:46:14.100", "108.96"
"2013-06-22 02:47:00.740", "108.96998"
"2013-06-22 02:48:34.681", "108.91899"
"2013-06-22 02:48:50.298", "109.0"
"2013-06-22 02:50:24.042", "108.9536"
"2013-06-22 02:53:31.137", "109.0"
"2013-06-22 03:19:01.687", "108.99"
"2013-06-22 03:20:35.412", "109.0"
"2013-06-22 03:21:06.524", "108.91899"
"2013-06-22 03:22:08.662", "108.9"
"2013-06-22 03:22:39.741", "109.0"
"2013-06-22 03:24:44.416", "108.735"
"2013-06-22 03:26:17.781", "108.99"
"2013-06-22 03:27:19.913", "108.92373"
"2013-06-22 03:28:07.300", "108.92372"
"2013-06-22 03:31:45.618", "108.91372"
"2013-06-22 03:32:01.124", "108.73"
"2013-06-22 03:35:39.393", "108.735"
"2013-06-22 03:35:54.936", "108.92372"
"2013-06-22 03:39:48.247", "108.73499"
"2013-06-22 03:40:03.903", "108.73"
"2013-06-22 03:43:43.420", "108.73499"
"2013-06-22 03:44:30.914", "108.73"
"2013-06-22 03:45:02.028", "108.72"
"2013-06-22 03:48:55.906", "108.7198"
"2013-06-22 03:49:58.773", "108.71001"
"2013-06-22 03:50:14.381", "108.71002"
"2013-06-22 03:50:46.301", "108.7"
"2013-06-22 03:52:19.549", "108.5812"
"2013-06-22 03:52:35.147", "108.69"
"2013-06-22 03:53:06.170", "108.5812"
"2013-06-22 03:57:16.115", "108.68"
"2013-06-22 03:58:50.222", "108.7"
"2013-06-22 04:00:08.595", "108.5"
"2013-06-22 04:01:42.060", "108.7"
"2013-06-22 04:03:47.052", "108.70001"
"2013-06-22 04:04:49.223", "108.13442"
"2013-06-22 04:05:20.420", "108.001"
"2013-06-22 04:05:51.595", "108.0"
"2013-06-22 04:06:22.815", "108.70001"
"2013-06-22 04:06:38.433", "108.68738"
"2013-06-22 04:06:53.960", "108.0"
"2013-06-22 04:08:30.486", "108.70001"
"2013-06-22 04:08:46.067", "108.01"
"2013-06-22 04:09:02.181", "108.0"
"2013-06-22 04:09:33.479", "108.00002"
"2013-06-22 04:10:04.533", "108.00003"
"2013-06-22 04:10:20.135", "108.71999"
"2013-06-22 04:10:51.149", "108.00101"
"2013-06-22 04:11:06.681", "108.003"
"2013-06-22 04:11:22.240", "108.71998"
"2013-06-22 04:12:24.496", "108.071"
"2013-06-22 04:13:42.904", "108.002"
"2013-06-22 04:16:19.704", "108.68734"
"2013-06-22 04:16:50.719", "108.06102"
"2013-06-22 04:18:55.773", "108.001"
"2013-06-22 04:21:00.338", "108.011"
"2013-06-22 04:23:20.476", "108.06102"
"2013-06-22 04:24:22.852", "108.061"
"2013-06-22 04:24:53.916", "108.06102"
"2013-06-22 04:25:10.246", "108.06101"
"2013-06-22 04:26:13.146", "108.06102"
"2013-06-22 04:30:38.505", "108.06101"
"2013-06-22 04:31:09.588", "108.011"
"2013-06-22 04:31:56.120", "108.06102"
"2013-06-22 04:32:27.976", "108.011"
"2013-06-22 04:35:49.969", "108.06102"
"2013-06-22 04:41:34.371", "108.72"
"2013-06-22 04:44:10.801", "108.73499"
"2013-06-22 04:45:45.671", "108.70283"
"2013-06-22 04:46:01.180", "108.70282"
"2013-06-22 04:48:21.654", "107.92"
"2013-06-22 04:48:37.322", "107.92001"
"2013-06-22 04:49:39.681", "107.92021"
"2013-06-22 04:51:14.256", "108.712"
"2013-06-22 04:52:00.920", "108.73498"
"2013-06-22 04:52:16.509", "107.9202"
"2013-06-22 04:52:48.403", "108.0"
"2013-06-22 04:53:35.005", "107.9202"
"2013-06-22 04:55:40.155", "107.94526"
"2013-06-22 04:55:56.282", "108.1"
"2013-06-22 04:56:58.522", "107.9202"
"2013-06-22 04:57:14.092", "108.66734"
"2013-06-22 04:58:17.310", "107.9203"
"2013-06-22 04:59:19.636", "108.66733"
"2013-06-22 04:59:35.149", "108.05187"
"2013-06-22 05:01:23.905", "108.0"
"2013-06-22 05:01:54.944", "107.92031"
"2013-06-22 05:02:10.524", "107.9202"
"2013-06-22 05:02:57.202", "107.9203"
"2013-06-22 05:05:17.431", "108.0"
"2013-06-22 05:08:42.069", "107.92031"
"2013-06-22 05:08:57.595", "108.0"
"2013-06-22 05:09:28.658", "107.92"
"2013-06-22 05:09:59.684", "108.0"
"2013-06-22 05:13:55.985", "107.92132"
"2013-06-22 05:14:11.522", "108.0"
"2013-06-22 05:16:16.573", "107.99"
"2013-06-22 05:17:03.179", "107.975"
"2013-06-22 05:17:18.855", "108.0"
"2013-06-22 05:18:36.907", "107.97"
"2013-06-22 05:19:07.996", "108.0"
"2013-06-22 05:22:29.956", "107.92"
"2013-06-22 05:25:06.705", "108.0"
"2013-06-22 05:26:25.628", "109.619"
"2013-06-22 05:26:56.805", "108.15203"
"2013-06-22 05:27:28.140", "108.15305"
"2013-06-22 05:27:43.690", "108.15206"
"2013-06-22 05:28:14.703", "108.15207"
"2013-06-22 05:28:45.777", "108.15208"
"2013-06-22 05:29:01.447", "108.99996"
"2013-06-22 05:29:32.737", "108.96725"
"2013-06-22 05:31:22.506", "108.15214"
"2013-06-22 05:31:53.575", "108.15215"
"2013-06-22 05:32:09.082", "108.72037"
"2013-06-22 05:32:40.125", "108.15"
"2013-06-22 05:33:26.722", "108.14999"
"2013-06-22 05:33:42.234", "108.72037"
"2013-06-22 05:38:53.850", "108.72035"
"2013-06-22 05:46:28.599", "108.42"
"2013-06-22 05:47:31.410", "108.72035"
"2013-06-22 05:49:05.354", "108.42001"
"2013-06-22 05:49:20.870", "108.42"
"2013-06-22 05:52:13.200", "108.72038"
"2013-06-22 05:52:29.330", "108.9"
"2013-06-22 05:52:44.878", "108.5"
"2013-06-22 05:55:36.473", "108.41001"
"2013-06-22 06:05:14.686", "108.5"
"2013-06-22 06:06:16.950", "107.92405"
"2013-06-22 06:07:04.342", "109.65554"
"2013-06-22 06:07:19.944", "108.84454"
"2013-06-22 06:07:35.453", "108.57598"
"2013-06-22 06:07:51.135", "108.58"
"2013-06-22 06:08:07.400", "108.58101"
"2013-06-22 06:08:39.098", "108.43765"
"2013-06-22 06:08:54.685", "108.0"
"2013-06-22 06:09:25.858", "108.5"
"2013-06-22 06:11:30.322", "108.002"
"2013-06-22 06:12:01.472", "108.5"
"2013-06-22 06:13:03.617", "108.00001"
"2013-06-22 06:14:05.770", "108.49999"
"2013-06-22 06:14:53.624", "108.49998"
"2013-06-22 06:15:09.304", "108.961"
"2013-06-22 06:15:56.664", "108.00006"
"2013-06-22 06:16:12.264", "108.96"
"2013-06-22 06:16:27.807", "108.03248"
"2013-06-22 06:16:43.374", "108.0649"
"2013-06-22 06:17:45.749", "108.065"
"2013-06-22 06:24:49.486", "108.07"
"2013-06-22 06:26:22.766", "108.07701"
"2013-06-22 06:30:48.976", "108.09001"
"2013-06-22 06:32:38.087", "108.49995"
"2013-06-22 06:36:16.487", "108.25001"
"2013-06-22 06:37:49.951", "108.49999"
"2013-06-22 06:38:05.571", "108.25"
"2013-06-22 06:38:36.656", "108.49998"
"2013-06-22 06:39:39.572", "108.5"
"2013-06-22 06:40:10.719", "108.49999"
"2013-06-22 06:42:30.750", "108.5"
"2013-06-22 06:42:46.278", "108.49999"
"2013-06-22 06:45:06.153", "108.5"
"2013-06-22 06:51:36.914", "108.49999"
"2013-06-22 06:52:07.951", "108.5"
"2013-06-22 06:57:20.527", "108.94"
"2013-06-22 06:58:38.345", "109.5"
"2013-06-22 06:59:40.702", "109.49999"
"2013-06-22 07:00:58.597", "109.4"
"2013-06-22 07:01:14.105", "108.50407"
"2013-06-22 07:01:29.617", "108.49999"
"2013-06-22 07:09:01.336", "109.249"
"2013-06-22 07:09:16.981", "108.5"
"2013-06-22 07:12:09.930", "108.49999"
"2013-06-22 07:13:11.991", "109.0"
"2013-06-22 07:15:32.583", "108.50103"
"2013-06-22 07:17:21.706", "109.0"
"2013-06-22 07:21:32.500", "109.59"
"2013-06-22 07:22:19.181", "109.00001"
"2013-06-22 07:23:52.505", "109.5"
"2013-06-22 07:25:10.191", "109.0"
"2013-06-22 07:28:48.613", "108.99"
"2013-06-22 07:31:08.612", "108.98999"
"2013-06-22 07:31:55.955", "108.6766"
"2013-06-22 07:33:31.639", "108.5"
"2013-06-22 07:34:03.265", "108.50001"
"2013-06-22 07:35:05.532", "108.67661"
"2013-06-22 07:38:13.005", "108.7"
"2013-06-22 07:39:00.446", "108.98992"
"2013-06-22 07:39:15.949", "108.98991"
"2013-06-22 07:39:31.453", "108.70001"
"2013-06-22 07:40:50.623", "108.98989"
"2013-06-22 07:41:53.107", "108.98993"
"2013-06-22 07:42:55.232", "108.70001"
"2013-06-22 07:48:23.987", "108.8"
"2013-06-22 07:49:26.769", "108.98986"
"2013-06-22 07:49:42.273", "108.98993"
"2013-06-22 07:52:50.854", "109.0"
"2013-06-22 07:54:57.538", "108.8"
"2013-06-22 08:03:33.517", "109.0"
"2013-06-22 08:05:45.398", "108.8"
"2013-06-22 08:19:07.695", "109.0"
"2013-06-22 08:22:30.542", "108.98983"
"2013-06-22 08:22:46.152", "108.84552"
"2013-06-22 08:24:20.778", "108.8"
"2013-06-22 08:27:27.996", "108.70001"
"2013-06-22 08:27:59.909", "108.83579"
"2013-06-22 08:28:31.092", "108.5"
"2013-06-22 08:29:02.147", "108.50001"
"2013-06-22 08:30:36.677", "108.50002"
"2013-06-22 08:33:12.046", "108.50001"
"2013-06-22 08:33:27.558", "108.5"
"2013-06-22 08:36:03.743", "108.348"
"2013-06-22 08:36:19.292", "108.2001"
"2013-06-22 08:36:50.542", "108.20013"
"2013-06-22 08:37:53.879", "108.0"
"2013-06-22 08:39:59.603", "108.17002"
"2013-06-22 08:40:15.144", "108.17003"
"2013-06-22 08:43:53.050", "108.0"
"2013-06-22 08:45:11.480", "108.00001"
"2013-06-22 08:45:42.570", "108.0"
"2013-06-22 08:46:29.770", "108.49999"
"2013-06-22 08:47:00.993", "108.0003"
"2013-06-22 08:47:32.267", "108.00031"
"2013-06-22 08:47:47.792", "108.1"
"2013-06-22 08:48:18.924", "108.39998"
"2013-06-22 08:49:21.761", "108.1"
"2013-06-22 08:49:37.282", "108.4"
"2013-06-22 08:49:52.919", "108.15001"
"2013-06-22 08:50:08.443", "108.15002"
